-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/description
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/refs
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/refs/heads
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/refs/heads/humble
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/refs/remotes
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/refs/remotes/origin
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/refs/remotes/origin/HEAD
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/logs/HEAD
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/config
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs/tags
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs/heads
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs/heads/humble
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs/remotes
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs/remotes/origin
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/refs/remotes/origin/HEAD
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/branches
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/objects
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/objects/pack
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/objects/pack/pack-ea92f76aeb073444a767e7581e2fc4c9a0120dd1.pack
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/objects/pack/pack-ea92f76aeb073444a767e7581e2fc4c9a0120dd1.idx
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/objects/info
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/packed-refs
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/info
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/info/exclude
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/prepare-commit-msg.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/pre-push.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/pre-receive.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/pre-merge-commit.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/fsmonitor-watchman.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/applypatch-msg.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/pre-commit.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/update.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/commit-msg.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/push-to-checkout.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/pre-rebase.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/post-update.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/hooks/pre-applypatch.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/HEAD
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git/index
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/LICENSE
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/CONTRIBUTING.md
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/msg
